fullName,department,position_title,years_of_experience,salary,hire_date,employee_status,position,performance_rating
Graham Clemon,Marketing,Statistician III,22,89475.65,6/23/2011,active,Support Staff,4.4
Cymbre Ciementini,Support,Administrative Assistant IV,10,136918.92,11/20/2007,active,Middle Management,2.3
Charmain Whelan,Engineering,Junior Executive,25,118155.74,11/20/2020,on leave,Executive Level,2.5
Angelo Edgett,Engineering,VP Product Management,10,67563.54,9/17/2000,active,Administrative Staff,3.8
Constantina Skudder,Human Resources,Librarian,26,140991.79,3/13/2012,inactive,Support Staff,2.0
Harbert Waadenburg,Research and Development,Recruiter,29,106103.01,2/21/2022,inactive,Senior Management,1.7
Tallie Haverty,Marketing,Software Test Engineer I,16,90006.39,2/28/2019,active,Junior Management,1.7
Michel Santo,Business Development,Assistant Professor,28,107599.98,1/12/2022,active,Support Staff,3.7
Chrissy Barefoot,Training,Safety Technician IV,17,52624.34,1/28/2003,on leave,Professional Staff,4.9
Wilhelm Janota,Sales,Accounting Assistant I,7,104907.07,11/20/2020,on leave,Middle Management,2.1
Helen Zannuto,Human Resources,Senior Developer,3,80605.8,4/12/2021,active,Professional Staff,3.7
Ronny Gyngyll,Business Development,Statistician II,19,137973.22,1/19/2016,active,Senior Management,1.8
Ali Gambie,Product Management,Nuclear Power Engineer,21,137463.41,4/29/2004,active,Professional Staff,2.2
Stefa Vassie,Sales,Recruiting Manager,21,102530.53,7/4/2005,on leave,Support Staff,3.5
Rina D'Alessandro,Product Management,Executive Secretary,27,101610.23,8/15/2022,inactive,Support Staff,2.5
Zena Skin,Legal,Quality Control Specialist,27,124654.43,9/5/2007,inactive,Executive Level,1.1
Stanton Archdeckne,Business Development,Web Developer I,0,137026.5,6/24/2008,active,Senior Management,2.9
Tally Christley,Marketing,Data Coordinator,27,95009.39,10/9/2021,active,Middle Management,1.4
Dallon Balas,Accounting,Biostatistician IV,29,59920.65,12/25/2003,active,Support Staff,1.2
Isaiah Baswall,Support,Nurse Practicioner,24,83014.02,8/3/2021,active,Support Staff,4.8
Verina Jarratt,Product Management,Desktop Support Technician,27,54735.73,9/2/2009,active,Support Staff,1.2
Dell Frith,Support,Account Executive,12,67008.46,1/30/2020,inactive,Professional Staff,4.2
Minnaminnie Horrigan,Marketing,Physical Therapy Assistant,3,95977.92,1/8/2014,active,Professional Staff,2.1
Franky Menichini,Sales,Administrative Assistant II,30,91934.68,11/17/2002,active,Support Staff,2.6
Heidie Rostron,Marketing,Accountant II,29,147484.57,3/6/2022,active,Middle Management,1.4
Zacharias Hulland,Services,Assistant Media Planner,14,98574.99,1/19/2001,active,Professional Staff,1.0
Cyndie Raynham,Human Resources,Automation Specialist III,6,112511.67,7/31/2010,active,Support Staff,4.8
Andrey Hartopp,Engineering,Financial Advisor,10,85266.23,9/16/2022,inactive,Professional Staff,1.3
Perry Whether,Sales,Marketing Assistant,25,136932.88,11/21/2019,active,Professional Staff,1.8
Goldarina Jude,Marketing,Help Desk Technician,21,106825.08,3/11/2015,on leave,Support Staff,1.1
Alanah Manwell,Training,Tax Accountant,12,108189.6,4/7/2005,inactive,Middle Management,4.2
Dare Lenihan,Training,Senior Sales Associate,4,60890.82,3/18/2009,active,Professional Staff,2.6
Minor Cure,Product Management,Librarian,11,134743.78,10/30/2015,active,Senior Management,4.1
Sheela Flood,Legal,Information Systems Manager,29,60819.07,3/11/2006,active,Support Staff,3.4
Eben Gouch,Legal,VP Product Management,14,88541.36,1/14/2010,active,Professional Staff,2.4
Boyce Rickwood,Accounting,Software Engineer IV,4,112211.3,6/25/2005,active,Professional Staff,3.6
Ellswerth Fetherstan,Sales,Research Nurse,6,143042.38,10/5/2008,active,Executive Level,2.3
Miquela Segrave,Accounting,Chemical Engineer,3,70323.76,8/15/2017,active,Support Staff,3.9
Junette Lissandri,Product Management,Chemical Engineer,9,109830.15,2/7/2018,active,Junior Management,4.1
Kyla Jerrold,Human Resources,Desktop Support Technician,8,119375.51,4/11/2012,on leave,Middle Management,1.4
Welch Gudgeon,Human Resources,VP Accounting,15,144178.43,7/31/2016,active,Junior Management,1.2
Francisco Naerup,Research and Development,Mechanical Systems Engineer,29,124391.55,11/28/2002,active,Senior Management,2.0
Godfree Trymme,Support,Environmental Specialist,14,94649.61,5/24/2002,active,Support Staff,5.0
Juliette Hampstead,Human Resources,Editor,8,96456.34,6/23/2009,active,Professional Staff,1.2
Sissie Girling,Training,Analog Circuit Design manager,9,132922.04,5/30/2001,active,Senior Management,1.8
Delinda Cawte,Marketing,Senior Cost Accountant,28,87970.9,8/15/2002,active,Executive Level,1.6
Garry Grutchfield,Sales,Mechanical Systems Engineer,25,109296.36,3/7/2002,on leave,Senior Management,4.3
Frederica Dongate,Engineering,VP Accounting,30,54447.93,8/5/2000,active,Professional Staff,1.6
Cissy Smewings,Human Resources,Analog Circuit Design manager,29,122096.72,11/5/2009,active,Senior Management,1.8
Rockwell Bollins,Legal,Environmental Specialist,23,62616.23,10/9/2021,active,Support Staff,4.2
Stacie Pellington,Accounting,Senior Quality Engineer,6,75790.92,9/11/2002,active,Senior Management,3.9
Ed Feeny,Marketing,Assistant Professor,5,108444.61,5/3/2004,inactive,Senior Management,3.8
Gavra Domenicone,Human Resources,Community Outreach Specialist,16,120873.93,8/7/2000,active,Administrative Staff,1.5
Shelba Rolland,Product Management,Recruiter,18,57464.22,7/30/2020,active,Professional Staff,1.6
Gayel Hosten,Engineering,Product Engineer,23,76868.89,6/21/2005,on leave,Senior Management,2.8
Chancey Mathis,Human Resources,VP Sales,0,135716.84,8/26/2003,on leave,Administrative Staff,1.8
Claudie Prandin,Support,Assistant Media Planner,18,73900.87,8/14/2014,active,Administrative Staff,4.4
Joey Horche,Sales,Human Resources Manager,8,99276.75,5/19/2020,active,Professional Staff,3.3
Keri O'Carrol,Legal,Speech Pathologist,7,91372.52,1/15/2018,on leave,Junior Management,1.8
Corabelle Topp,Sales,Nurse,28,122248.98,3/26/2020,active,Administrative Staff,2.7
Korie Christophle,Support,Engineer IV,11,109152.05,6/4/2016,on leave,Professional Staff,4.7
Maure Fairall,Training,Technical Writer,24,146324.82,2/23/2004,active,Executive Level,3.2
Derek Olekhov,Services,General Manager,8,83641.31,12/8/2006,active,Middle Management,2.3
Dolli McGreay,Human Resources,Pharmacist,15,126456.73,9/21/2005,active,Senior Management,3.5
Waring Cockitt,Marketing,VP Accounting,28,67158.96,12/6/2017,active,Support Staff,1.5
Alicea Garriock,Sales,VP Quality Control,0,140853.01,7/29/2015,active,Administrative Staff,3.1
Consuela Ferrarese,Sales,Research Assistant I,2,89304.12,10/5/2022,on leave,Professional Staff,1.6
Melania Kalkofer,Engineering,Civil Engineer,26,95454.32,8/7/2018,on leave,Professional Staff,2.8
Ashien Hoyland,Product Management,Compensation Analyst,4,129724.08,12/21/2013,active,Professional Staff,3.5
Izabel Dubock,Sales,Statistician II,24,68407.02,4/13/2017,active,Support Staff,2.3
Leshia Spottiswood,Business Development,Safety Technician III,23,144870.78,10/18/2013,inactive,Senior Management,3.4
Madelon Toplin,Human Resources,Marketing Assistant,20,79389.38,3/19/2009,on leave,Middle Management,3.4
Winfred Sarfatti,Training,Internal Auditor,6,113675.83,12/3/2012,active,Middle Management,4.8
Hakeem Eisikowitz,Marketing,Health Coach II,27,63918.34,9/12/2004,active,Senior Management,4.6
Rozelle Whitland,Product Management,Business Systems Development Analyst,24,105082.5,2/3/2004,on leave,Support Staff,2.2
Benjie Stammirs,Sales,Pharmacist,0,103842.08,6/19/2020,active,Senior Management,3.3
Alix Garfield,Support,Senior Financial Analyst,24,98173.23,12/20/2000,active,Middle Management,3.1
Emylee Risebrow,Sales,Speech Pathologist,2,57907.36,5/13/2009,on leave,Support Staff,3.7
Gerek Wloch,Business Development,Biostatistician I,8,76931.06,7/1/2013,inactive,Middle Management,3.6
Zachariah Goaks,Research and Development,Compensation Analyst,12,80335.82,4/8/2021,active,Professional Staff,2.9
Norry Tolumello,Training,Programmer Analyst III,8,52182.24,6/29/2019,active,Professional Staff,5.0
Beatrix Delacourt,Human Resources,Social Worker,9,96590.79,11/9/2003,active,Support Staff,2.9
Prent Rigbye,Engineering,Dental Hygienist,15,137722.49,9/21/2003,on leave,Senior Management,2.9
Ethelyn Kowalski,Marketing,Marketing Manager,28,77174.5,3/4/2020,on leave,Professional Staff,3.1
Franny Andrei,Accounting,Database Administrator III,23,129180.51,1/13/2020,active,Support Staff,1.3
Sula Guilloux,Accounting,Computer Systems Analyst I,28,61957.42,1/2/2010,active,Administrative Staff,4.5
Emmeline Burbidge,Training,Technical Writer,5,105492.71,2/21/2016,active,Senior Management,2.7
Lennie Wathan,Training,Dental Hygienist,25,128704.78,1/10/2007,inactive,Support Staff,1.6
Town Russilll,Product Management,Media Manager IV,9,114563.01,9/25/2022,inactive,Professional Staff,4.5
Kaylil Nott,Training,Chemical Engineer,25,70792.71,5/2/2002,active,Support Staff,3.5
Rosemaria Klimkin,Accounting,VP Accounting,0,108036.83,2/13/2003,active,Support Staff,3.6
Demetris Brockley,Sales,Engineer II,29,83802.23,1/7/2017,active,Middle Management,4.4
Zea Fetherby,Legal,Chief Design Engineer,7,91484.93,3/26/2007,active,Senior Management,2.8
Meredeth Beecham,Training,Project Manager,20,138977.61,2/8/2019,active,Senior Management,4.0
Sid Ruegg,Training,Structural Analysis Engineer,15,98260.51,5/11/2005,inactive,Professional Staff,4.2
Whitney Balassi,Marketing,Statistician II,5,86841.92,5/20/2006,on leave,Professional Staff,4.9
Fair Funnell,Business Development,Business Systems Development Analyst,24,143023.56,11/26/2012,on leave,Middle Management,2.0
Wyndham Radenhurst,Training,Design Engineer,26,149232.32,9/12/2003,active,Executive Level,1.6
Claudie Hinrich,Marketing,Database Administrator III,15,95763.04,10/3/2018,on leave,Professional Staff,2.0
Jock Hacun,Legal,Analog Circuit Design manager,22,95380.42,4/24/2021,active,Professional Staff,3.9
Ailina Pask,Accounting,Web Designer I,14,77975.09,4/3/2020,on leave,Administrative Staff,4.4
Dorita Geyton,Services,Database Administrator IV,5,130236.89,4/13/2015,active,Administrative Staff,1.3
Jacquenette Pettengell,Business Development,Nurse Practicioner,2,96342.64,3/6/2017,active,Executive Level,4.9
Haydon MacIllrick,Business Development,Editor,25,90633.26,6/10/2016,on leave,Executive Level,4.6
Rutledge Flemyng,Legal,Technical Writer,22,55881.42,12/15/2011,active,Support Staff,2.4
Tiffi Courtese,Research and Development,Staff Accountant III,2,58936.89,5/1/2020,inactive,Support Staff,2.6
Lusa Hintze,Business Development,Senior Financial Analyst,27,87297.21,7/10/2008,active,Senior Management,1.7
Chere Anlay,Research and Development,Senior Developer,2,128919.35,2/14/2016,active,Junior Management,3.2
Peta Siuda,Accounting,Dental Hygienist,28,80030.95,9/7/2006,active,Middle Management,2.3
Blondy Matura,Engineering,Pharmacist,12,136526.14,9/20/2002,on leave,Executive Level,2.6
Culver Courteney,Research and Development,Web Developer III,24,70488.8,8/26/2019,active,Professional Staff,4.6
Britte Mehmet,Product Management,Research Associate,19,79712.91,10/22/2005,active,Senior Management,2.8
Eudora Dockwra,Marketing,Senior Quality Engineer,10,92969.41,7/11/2003,active,Support Staff,4.0
Sigmund Bulstrode,Sales,Budget/Accounting Analyst IV,28,143897.01,9/2/2003,active,Middle Management,1.3
Danice Littlecote,Product Management,Senior Editor,25,146976.53,7/29/2014,active,Professional Staff,2.2
Tammy Bardill,Product Management,Database Administrator III,20,71681.47,11/26/2005,inactive,Junior Management,3.1
Giacomo Kief,Accounting,Geologist I,5,144224.53,6/4/2016,active,Administrative Staff,1.3
Wyatan Cowin,Services,Marketing Assistant,20,123500.22,11/23/2019,inactive,Support Staff,1.1
Ulrike Fox,Marketing,Research Assistant IV,12,68292.19,5/7/2021,active,Professional Staff,4.7
Marten Ajean,Research and Development,Nurse Practicioner,29,147789.77,9/20/2021,active,Senior Management,1.6
Dunstan Rappport,Engineering,Environmental Specialist,8,106534.23,6/4/2021,active,Administrative Staff,2.9
Cammi Piggins,Business Development,Assistant Media Planner,18,110523.8,2/11/2008,active,Executive Level,5.0
Viviana Baty,Human Resources,Administrative Officer,4,139288.92,6/22/2020,active,Administrative Staff,1.6
Emmalyn Baudon,Legal,Research Associate,14,147902.04,5/7/2004,active,Support Staff,1.9
Annora Preston,Business Development,Analog Circuit Design manager,19,56586.08,7/13/2008,active,Senior Management,4.3
Yorke Leale,Engineering,Automation Specialist II,7,101773.48,8/11/2015,inactive,Administrative Staff,4.0
Fedora Shipway,Accounting,Automation Specialist II,25,61397.37,1/14/2017,on leave,Administrative Staff,2.2
Veradis McGuinley,Marketing,Graphic Designer,23,66880.06,9/10/2021,active,Professional Staff,1.8
Jayson Eagle,Accounting,Chemical Engineer,17,139808.23,6/23/2017,active,Junior Management,2.4
Thorn Dunphie,Research and Development,Database Administrator IV,11,102203.6,8/19/2018,inactive,Professional Staff,3.6
Roman Geldart,Research and Development,Account Representative IV,28,125765.25,9/1/2016,inactive,Support Staff,3.2
Maxim Glentz,Research and Development,Analyst Programmer,21,129237.94,11/4/2021,on leave,Junior Management,3.0
Nicolina Elsby,Research and Development,General Manager,25,75706.62,10/21/2015,active,Support Staff,4.9
Earl Dutnell,Marketing,Teacher,2,65755.05,11/23/2017,inactive,Administrative Staff,4.9
Orelle Corbitt,Business Development,Professor,27,72194.01,4/24/2002,on leave,Junior Management,2.7
Vicki Alyukin,Research and Development,Nuclear Power Engineer,5,117770.24,6/14/2014,active,Professional Staff,1.2
Joey Pawlata,Training,Data Coordinator,5,53285.67,7/4/2000,on leave,Professional Staff,4.1
Ryann Goane,Services,Electrical Engineer,7,70650.25,10/6/2013,active,Professional Staff,3.9
Darcy Vaugham,Training,Nurse,26,145066.99,9/27/2020,active,Support Staff,3.8
Gilles Stanley,Legal,Senior Sales Associate,19,112575.85,4/25/2013,inactive,Support Staff,1.8
Waite Janousek,Marketing,VP Accounting,23,60032.65,1/29/2007,active,Senior Management,3.8
Raine Gylle,Human Resources,Administrative Assistant II,17,138964.58,3/23/2002,active,Administrative Staff,1.3
Ondrea Charer,Legal,Speech Pathologist,28,83413.97,3/10/2020,active,Executive Level,3.6
Brietta Mitham,Marketing,Computer Systems Analyst I,27,51298.27,1/5/2003,active,Senior Management,1.6
Dorothy Bointon,Training,Software Consultant,21,109634.27,4/27/2009,active,Support Staff,3.2
Zachariah Grafhom,Human Resources,VP Marketing,25,78198.99,1/16/2005,active,Administrative Staff,1.6
Beverlie Farnsworth,Product Management,Compensation Analyst,0,57286.95,5/5/2015,active,Middle Management,1.6
Twila Taylerson,Human Resources,VP Product Management,7,62643.06,8/16/2012,on leave,Administrative Staff,1.6
Corby Castagna,Marketing,Pharmacist,17,91971.4,7/5/2002,active,Administrative Staff,4.6
Candra Tethacot,Human Resources,General Manager,11,134163.05,7/3/2000,active,Professional Staff,4.0
Susan Egentan,Training,Analog Circuit Design manager,20,87868.27,9/7/2012,active,Professional Staff,2.7
Dasya Forsaith,Training,Business Systems Development Analyst,8,102696.86,3/15/2005,on leave,Support Staff,3.8
Jessalin French,Research and Development,Help Desk Technician,4,86736.98,6/19/2000,on leave,Executive Level,1.3
Georgianna Lawry,Services,Budget/Accounting Analyst I,4,104030.75,8/15/2016,active,Support Staff,3.0
Vincenz Sylvaine,Training,Senior Cost Accountant,13,95071.52,8/9/2004,inactive,Support Staff,4.8
Tore Exall,Engineering,Staff Scientist,4,102112.27,3/13/2017,active,Administrative Staff,3.8
Tremayne Zellner,Training,VP Sales,10,147822.09,5/8/2005,on leave,Administrative Staff,4.8
Lotty Hebblewhite,Accounting,Help Desk Technician,11,94034.77,6/13/2022,on leave,Professional Staff,1.4
Kienan Oulett,Accounting,Junior Executive,21,70329.35,10/31/2002,active,Administrative Staff,3.8
Osbourne Fedoronko,Legal,Developer III,8,65842.77,7/7/2018,active,Middle Management,2.7
Otto Alliot,Business Development,Help Desk Operator,20,111862.3,5/3/2009,active,Senior Management,3.8
Rachelle Kenchington,Services,Systems Administrator II,23,108290.01,7/13/2005,inactive,Middle Management,2.7
Ricky Rowantree,Accounting,Human Resources Manager,22,87446.28,2/10/2006,active,Support Staff,1.0
Jess Austins,Sales,Administrative Assistant II,16,132006.58,2/19/2011,active,Executive Level,3.9
Ambros Jays,Accounting,Design Engineer,29,93619.95,9/18/2022,on leave,Support Staff,4.5
Garfield Belvard,Business Development,Director of Sales,6,83495.19,6/21/2011,active,Senior Management,5.0
Gracia Speedy,Sales,Safety Technician IV,16,143943.0,7/29/2015,active,Administrative Staff,3.9
Lenette Durden,Training,Professor,25,63099.27,11/29/2019,on leave,Senior Management,1.0
Zerk Pavkovic,Training,Developer II,22,99470.02,2/20/2013,on leave,Senior Management,1.8
Nap Bonds,Human Resources,Information Systems Manager,13,144780.33,5/11/2018,active,Executive Level,1.1
Amity Gladdolph,Research and Development,Senior Cost Accountant,11,70183.18,10/19/2018,active,Senior Management,4.0
Eduino Yaxley,Sales,Geologist I,21,118705.11,6/20/2017,active,Junior Management,3.4
Hank Filipputti,Legal,VP Accounting,18,88439.72,6/1/2008,active,Senior Management,3.6
Talya Wyndham,Marketing,Accounting Assistant III,12,109499.97,2/26/2018,active,Executive Level,2.9
Lauree Ladel,Legal,Nuclear Power Engineer,28,50656.57,8/22/2009,active,Professional Staff,1.9
Trula Wortman,Accounting,Quality Engineer,4,62749.58,6/25/2002,active,Professional Staff,4.3
Cordelie Fane,Product Management,Executive Secretary,0,146307.67,11/4/2015,active,Senior Management,3.5
Gilberte Martinovic,Training,Civil Engineer,19,96580.65,2/16/2006,active,Support Staff,4.8
Delores Gothard,Legal,Structural Analysis Engineer,30,128326.36,12/20/2020,on leave,Executive Level,1.8
Elbertine Olivas,Engineering,Sales Representative,1,66721.53,5/13/2010,inactive,Support Staff,4.0
Zilvia Ronald,Product Management,Community Outreach Specialist,1,145684.8,8/4/2013,active,Middle Management,3.6
Melli Chumley,Support,Software Consultant,11,50179.12,9/22/2015,active,Executive Level,4.0
Jackie Brightey,Research and Development,Physical Therapy Assistant,1,92285.11,10/15/2011,on leave,Senior Management,1.2
Gav Prydie,Services,Help Desk Operator,23,64201.98,5/6/2021,active,Professional Staff,2.0
Haslett Clines,Support,Operator,5,67564.46,1/1/2001,on leave,Administrative Staff,3.9
Devon Perrelli,Business Development,GIS Technical Architect,0,142542.68,3/13/2014,active,Junior Management,3.0
Zebadiah De Malchar,Support,Help Desk Operator,21,122803.52,7/13/2012,active,Professional Staff,2.6
Raleigh Smither,Research and Development,Office Assistant IV,10,104150.3,5/2/2003,active,Middle Management,2.4
Ofella Domm,Research and Development,Administrative Officer,17,89329.34,5/1/2010,active,Junior Management,2.9
Finlay Grigor,Product Management,Structural Engineer,13,126411.39,10/18/2018,on leave,Professional Staff,3.2
Shayna Wickey,Engineering,Software Test Engineer IV,30,131058.39,8/9/2010,active,Professional Staff,1.7
Hymie Satchel,Sales,Web Developer II,23,118506.71,10/13/2004,on leave,Support Staff,1.3
Shelagh Thwaite,Human Resources,Environmental Tech,19,81208.49,4/10/2000,active,Middle Management,3.9
Renell Costin,Product Management,Biostatistician III,12,147166.43,9/22/2003,active,Professional Staff,1.4
Casi Toupe,Marketing,Senior Sales Associate,8,132710.31,7/19/2018,inactive,Senior Management,4.1
Keane Rallinshaw,Marketing,Operator,4,70823.37,11/22/2011,active,Executive Level,1.7
Ulrike Currao,Product Management,Help Desk Operator,4,121105.98,12/31/2018,on leave,Senior Management,2.8
Frank Butfield,Support,Account Executive,12,81133.51,8/12/2016,active,Executive Level,3.8
Arthur Colebourne,Services,Senior Quality Engineer,22,79432.54,9/14/2017,active,Junior Management,1.8
Chryste Melliard,Accounting,Administrative Officer,6,86372.87,3/11/2018,active,Junior Management,2.0
Fleming Longbothom,Human Resources,Civil Engineer,30,88551.27,4/20/2001,active,Senior Management,1.7
Anatol Breydin,Business Development,Staff Accountant III,12,124283.95,6/22/2012,active,Support Staff,2.9
Adrea Minchi,Product Management,Programmer IV,6,126095.58,8/25/2000,active,Support Staff,4.5
Iormina Farlane,Training,Nurse,15,72243.69,7/26/2002,active,Support Staff,2.9
Teirtza Adanet,Human Resources,Social Worker,24,97492.66,11/25/2010,active,Senior Management,2.9
Cobbie Lednor,Research and Development,Administrative Officer,26,69628.04,1/25/2008,on leave,Professional Staff,1.7
Dagmar Gildersleaves,Human Resources,Chief Design Engineer,4,63621.71,1/12/2008,active,Professional Staff,3.9
Ashlan Rainforth,Services,Mechanical Systems Engineer,16,98091.99,1/13/2003,active,Administrative Staff,2.2
Shaylynn Zaniolo,Research and Development,Editor,4,57884.57,8/2/2021,active,Senior Management,4.3
Viviana Sugge,Sales,Project Manager,30,117647.73,1/21/2021,active,Middle Management,3.5
Annette Child,Services,Programmer Analyst II,2,81279.87,9/7/2010,active,Support Staff,1.8
Aldon Kolinsky,Accounting,Actuary,19,64638.57,4/20/2001,active,Professional Staff,2.0
Brok Fanti,Marketing,Computer Systems Analyst IV,8,71596.54,8/20/2010,on leave,Junior Management,1.3
Lindsy Renac,Legal,Product Engineer,20,85429.19,7/27/2009,active,Support Staff,1.3
Angelo Gammons,Product Management,Statistician I,8,101664.91,9/26/2009,active,Administrative Staff,1.5
Ronny Rodie,Engineering,Analog Circuit Design manager,12,136345.0,7/15/2012,on leave,Junior Management,1.8
Kathe Frankling,Legal,Professor,0,148765.11,8/12/2006,active,Executive Level,3.2
Kelci Attewill,Training,Operator,18,104196.41,7/30/2003,active,Support Staff,1.6
Svend Dowd,Support,Staff Scientist,4,136748.39,3/19/2005,inactive,Middle Management,2.8
Abbot Overal,Research and Development,Director of Sales,25,112688.27,1/15/2012,on leave,Senior Management,4.2
Hana Yukhnin,Sales,Assistant Manager,24,122552.47,7/28/2000,active,Support Staff,2.9
Eva Kiddie,Accounting,Human Resources Assistant I,9,128499.36,9/12/2000,active,Professional Staff,4.3
Dukie Flann,Marketing,Research Nurse,0,50196.78,12/30/2006,active,Professional Staff,1.3
Winthrop Skeen,Product Management,Database Administrator II,6,71829.52,5/19/2013,active,Support Staff,4.1
Zachariah Glisenan,Sales,Senior Sales Associate,8,101502.3,11/21/2016,active,Support Staff,4.4
Filia Ingman,Sales,Environmental Specialist,20,140875.61,3/30/2012,active,Middle Management,2.0
Avrit Holson,Human Resources,General Manager,21,104816.58,5/25/2010,active,Administrative Staff,1.7
Geoffry Buggs,Services,Product Engineer,3,62733.43,5/17/2021,active,Support Staff,4.3
Fax Conybear,Accounting,Automation Specialist III,28,135568.81,4/23/2001,inactive,Administrative Staff,3.5
Sammy Gave,Support,Nurse,30,67025.62,1/6/2015,active,Professional Staff,4.5
Wolfie Lynch,Services,Senior Cost Accountant,20,114163.15,4/19/2017,active,Professional Staff,3.1
Cissy McSorley,Sales,Chemical Engineer,22,91095.41,3/1/2008,active,Middle Management,2.2
Sterne McCutcheon,Business Development,Environmental Tech,9,128340.99,1/16/2001,active,Professional Staff,1.4
Winslow Dubery,Product Management,Internal Auditor,2,126678.85,6/17/2013,on leave,Middle Management,1.7
Sonnie Pick,Business Development,Administrative Assistant III,6,87588.26,5/29/2011,active,Support Staff,4.3
Shurlocke Di Biaggi,Training,Pharmacist,6,149630.47,2/3/2006,active,Administrative Staff,4.9
Giustino Chaudret,Product Management,Senior Editor,8,119516.92,1/7/2022,active,Support Staff,4.2
Carmen Tugman,Business Development,Design Engineer,14,125920.28,11/28/2009,on leave,Support Staff,3.7
Monique Witherop,Research and Development,Sales Representative,26,91848.33,6/4/2005,active,Administrative Staff,3.6
Horton Ferrara,Engineering,Internal Auditor,25,80659.24,2/19/2016,on leave,Executive Level,1.4
Estella Levings,Sales,Research Associate,16,63299.04,5/30/2010,active,Administrative Staff,1.8
Retha Rulton,Product Management,Statistician II,22,79745.45,12/17/2013,on leave,Senior Management,1.6
Rancell Sikora,Legal,Legal Assistant,11,128363.82,12/13/2000,inactive,Support Staff,3.3
Anthia Warder,Training,Civil Engineer,0,139707.99,4/4/2020,active,Middle Management,2.6
Immanuel Dyet,Marketing,Cost Accountant,4,73370.99,4/17/2004,active,Administrative Staff,1.5
Anabella McCart,Engineering,Account Coordinator,24,138276.11,4/9/2007,active,Executive Level,4.8
Guido Sclanders,Human Resources,Project Manager,2,74800.4,7/3/2020,active,Professional Staff,3.8
Josselyn Vasler,Training,Geological Engineer,20,111138.01,3/24/2003,inactive,Professional Staff,2.7
Pedro Armell,Sales,Associate Professor,23,121547.77,1/31/2013,active,Professional Staff,2.1
