fullName,department,position_title,years_of_experience,salary,hire_date,employee_status,position,performance_rating
Derick Fley,Services,Nurse,5,66937.95,10/8/2015,on leave,Support Staff,1.4
Eddie Crat,Services,Pharmacist,2,130859.2,3/26/2004,active,Senior Management,2.3
Fernandina Pirson,Business Development,Geological Engineer,4,97515.23,9/18/2004,active,Junior Management,1.3
Andy Tremblett,Support,Systems Administrator II,21,57610.26,4/25/2007,active,Professional Staff,1.6
Malanie Khomishin,Engineering,Senior Cost Accountant,29,74158.53,10/19/2002,active,Administrative Staff,4.9
Cindelyn Scottini,Sales,Physical Therapy Assistant,11,79755.93,6/12/2011,on leave,Professional Staff,2.3
Nikki Leed,Business Development,Analyst Programmer,30,58252.85,10/15/2018,active,Support Staff,1.0
Arron Dulany,Services,VP Sales,22,83488.66,10/1/2012,active,Junior Management,3.2
Chandra Canto,Product Management,Pharmacist,29,141951.72,12/5/2022,active,Senior Management,4.2
Barris Dunleavy,Legal,Assistant Media Planner,1,109106.94,11/27/2001,active,Senior Management,2.8
Jodi La Rosa,Product Management,Registered Nurse,3,70822.44,5/14/2000,active,Support Staff,2.9
Onfre Seale,Accounting,VP Product Management,5,102948.43,8/26/2008,active,Professional Staff,1.3
Darsie Byram,Human Resources,Recruiter,30,86311.94,7/8/2001,on leave,Junior Management,3.3
Dav Dabnor,Sales,Senior Quality Engineer,5,125324.01,5/8/2017,active,Executive Level,2.5
Cazzie Davidesco,Marketing,Senior Cost Accountant,8,127677.76,4/26/2012,active,Executive Level,4.8
Larine Pritchitt,Sales,Desktop Support Technician,29,117365.87,4/30/2020,on leave,Support Staff,1.2
Nisse McCard,Research and Development,Software Test Engineer II,6,124741.15,4/9/2014,on leave,Senior Management,4.0
Joyan Gebbe,Accounting,Environmental Specialist,2,72979.64,9/16/2017,active,Middle Management,1.7
Thaine Driutti,Human Resources,Database Administrator II,4,75057.45,7/10/2000,active,Support Staff,1.6
Corette Duchart,Marketing,Speech Pathologist,6,67447.53,10/24/2014,active,Executive Level,4.8
Christiano Wassell,Human Resources,Human Resources Assistant I,0,55219.94,1/26/2014,active,Executive Level,1.5
Loren Claesens,Training,Chief Design Engineer,17,103461.29,2/10/2017,active,Administrative Staff,1.8
Wendi Winfred,Accounting,Software Engineer I,9,65016.87,1/10/2002,active,Support Staff,1.7
Arch Paal,Marketing,Research Nurse,8,62493.24,6/28/2004,active,Senior Management,1.4
Devora Really,Engineering,Product Engineer,19,112947.54,3/12/2005,on leave,Professional Staff,2.0
Eric Pruvost,Legal,VP Marketing,28,95782.4,3/25/2015,active,Administrative Staff,2.2
Nelie Strowlger,Product Management,Sales Representative,22,107821.13,10/5/2010,active,Senior Management,4.4
Alistair Sargent,Support,Technical Writer,5,93751.48,12/8/2001,active,Senior Management,2.1
Freddie Girodier,Training,Web Designer II,6,149950.96,11/3/2015,active,Professional Staff,3.8
Willy Darragon,Product Management,Help Desk Operator,4,134747.87,12/6/2010,active,Junior Management,1.7
Shayna Goforth,Accounting,Chief Design Engineer,22,105413.82,2/8/2011,active,Professional Staff,1.7
Claire Bris,Product Management,Assistant Manager,4,145636.01,2/16/2002,active,Support Staff,3.3
Rozalie Camilleri,Product Management,Nuclear Power Engineer,15,126097.14,6/10/2000,active,Administrative Staff,2.1
Gabe Kobel,Marketing,Food Chemist,20,70379.97,12/25/2008,on leave,Junior Management,3.9
Duffy Hawe,Accounting,Physical Therapy Assistant,17,145758.53,7/20/2013,active,Junior Management,3.3
Mead Osgar,Legal,Paralegal,10,85625.04,2/8/2010,active,Executive Level,4.1
Liuka Adel,Services,Geologist III,0,149411.44,5/27/2004,on leave,Professional Staff,1.5
Agatha Binham,Marketing,Nurse,29,70594.22,7/5/2022,on leave,Support Staff,1.5
Germaine McCrainor,Accounting,Physical Therapy Assistant,25,90191.88,7/7/2021,on leave,Professional Staff,1.2
Noni Stonman,Legal,Director of Sales,12,94201.86,7/24/2008,active,Support Staff,2.4
Rozamond Cato,Services,Automation Specialist IV,1,65394.82,8/4/2003,active,Support Staff,1.1
Gae McCurley,Training,Quality Engineer,2,124367.91,1/2/2005,active,Senior Management,1.4
Deedee Dransfield,Product Management,Sales Representative,8,50997.34,2/23/2003,active,Support Staff,3.0
Margette Fenner,Support,Office Assistant III,5,65358.18,3/19/2007,active,Senior Management,2.0
Laura Trusler,Legal,Data Coordinator,15,66512.94,3/24/2007,on leave,Administrative Staff,1.1
Deonne Slowley,Legal,Quality Engineer,2,145955.69,12/1/2010,active,Middle Management,2.1
Rosaline Phillott,Training,Geological Engineer,24,115786.82,5/7/2002,on leave,Junior Management,2.4
Bryana Marcum,Product Management,Technical Writer,1,91747.52,9/4/2022,active,Support Staff,2.4
Jordana Briffett,Training,Community Outreach Specialist,27,132721.39,10/11/2020,on leave,Professional Staff,4.8
Marilin Yakebovich,Training,General Manager,26,111776.02,8/27/2017,active,Support Staff,4.8
Ricky Tiley,Accounting,Quality Engineer,2,82149.42,7/1/2019,on leave,Junior Management,1.4
Darrin Adrain,Accounting,Help Desk Technician,5,53321.71,7/14/2017,active,Administrative Staff,4.5
Asia Trinkwon,Legal,Media Manager II,20,54029.98,10/15/2009,active,Professional Staff,2.6
Shaun Ivery,Support,Safety Technician I,7,125859.59,2/25/2018,active,Senior Management,3.0
Brody Quarry,Marketing,Accountant IV,29,86107.05,1/24/2008,active,Professional Staff,2.4
Mindy Jodrelle,Business Development,Nurse,27,78851.31,10/2/2018,active,Professional Staff,1.6
Joey Clayal,Human Resources,Physical Therapy Assistant,28,73383.31,2/27/2003,on leave,Administrative Staff,4.6
Eliza Kadar,Services,Human Resources Assistant III,21,145481.73,2/8/2009,active,Middle Management,3.0
Whit Abelovitz,Training,Software Engineer I,11,131415.06,1/27/2020,active,Junior Management,2.4
Myrtice Clunan,Product Management,Human Resources Assistant I,1,104946.01,3/5/2000,on leave,Support Staff,4.3
Virge Plant,Engineering,Food Chemist,16,91335.44,6/14/2006,active,Middle Management,2.1
Elna Knill,Services,Analog Circuit Design manager,10,127673.17,2/8/2019,on leave,Professional Staff,4.8
Robbin Caddens,Business Development,Structural Analysis Engineer,13,78838.18,6/28/2003,inactive,Professional Staff,2.5
Helge Huelin,Legal,Research Associate,6,124007.1,7/17/2018,active,Support Staff,2.7
Bone Joannet,Engineering,Desktop Support Technician,14,50034.39,5/2/2009,active,Professional Staff,3.3
Cathy Alloisi,Sales,Teacher,14,135994.41,3/29/2022,active,Junior Management,2.8
Emlyn Fisbey,Legal,Information Systems Manager,27,138891.37,8/2/2019,on leave,Professional Staff,3.4
Fletch Goodricke,Product Management,Geologist IV,1,140692.63,5/18/2007,active,Senior Management,4.7
Theresina Stapells,Services,Data Coordinator,11,80091.89,1/21/2020,active,Senior Management,1.1
Sophie Victor,Training,Systems Administrator I,18,56353.63,6/20/2020,active,Senior Management,1.9
Joyce Capelen,Human Resources,Clinical Specialist,8,108194.89,3/15/2016,active,Senior Management,3.6
Bette Sprosson,Services,Marketing Assistant,3,54958.26,8/19/2005,active,Administrative Staff,1.2
Delcine Cardon,Accounting,Budget/Accounting Analyst II,21,79227.71,8/12/2008,active,Senior Management,4.4
Adelice Kondrachenko,Business Development,Chemical Engineer,11,118774.11,10/17/2014,on leave,Professional Staff,4.8
Minna Minguet,Support,Product Engineer,14,85614.57,4/6/2014,active,Professional Staff,2.2
Freddy Sevitt,Research and Development,Programmer Analyst II,22,120627.04,6/17/2001,active,Administrative Staff,3.7
Adaline Rosencwaig,Engineering,Senior Editor,7,146226.12,9/13/2006,active,Support Staff,4.4
Tammi Featonby,Services,VP Sales,25,144537.46,4/4/2005,on leave,Middle Management,3.3
Dulcia Ambrois,Training,Product Engineer,9,115865.13,6/25/2020,active,Middle Management,3.5
Dillon Molineaux,Training,Accounting Assistant III,19,127740.45,4/16/2014,active,Support Staff,4.3
Arel Fouldes,Business Development,Product Engineer,10,64936.37,12/26/2009,active,Middle Management,4.0
Shurlocke Walewski,Legal,Office Assistant II,24,101489.2,11/10/2007,active,Administrative Staff,4.2
Nickie Farthing,Sales,Account Representative IV,26,85846.21,12/20/2009,active,Executive Level,3.7
Deb Tasker,Engineering,Research Associate,7,90278.83,6/26/2004,on leave,Support Staff,4.3
Ede Antonacci,Legal,GIS Technical Architect,7,80854.73,9/12/2007,active,Junior Management,1.0
Joya Haburne,Marketing,VP Marketing,17,145036.03,10/24/2012,active,Senior Management,4.3
Minette Cramer,Sales,Payment Adjustment Coordinator,26,102754.76,10/2/2006,active,Senior Management,2.5
Callie Iveans,Human Resources,Physical Therapy Assistant,19,71662.62,4/28/2019,active,Support Staff,1.5
Merola Allsop,Support,Geologist III,26,117129.52,9/21/2003,active,Senior Management,2.2
Karola Sindle,Accounting,Structural Engineer,30,75996.05,3/22/2001,active,Professional Staff,4.5
Morley Newlan,Sales,Safety Technician IV,29,136463.47,12/14/2014,active,Middle Management,3.5
Sonnie Harkins,Product Management,Electrical Engineer,21,77794.95,2/27/2004,active,Professional Staff,2.6
Janean Vertey,Sales,Community Outreach Specialist,29,142504.42,3/3/2020,active,Administrative Staff,2.1
Dirk Saffrin,Engineering,Sales Associate,27,113034.92,2/20/2001,on leave,Professional Staff,3.4
Merrel McClure,Research and Development,GIS Technical Architect,5,135011.95,5/11/2020,active,Executive Level,3.8
Neill Gland,Accounting,Senior Sales Associate,28,74989.45,9/19/2007,active,Support Staff,1.1
Dallas Traite,Marketing,Financial Analyst,15,56766.03,5/28/2021,active,Support Staff,1.3
Andi Staniforth,Legal,Senior Financial Analyst,16,79484.27,4/21/2016,active,Professional Staff,3.0
Laughton McArdle,Research and Development,Business Systems Development Analyst,30,146585.19,5/15/2009,active,Senior Management,1.1
Sebastian Hartil,Marketing,Legal Assistant,23,142436.08,6/10/2019,active,Support Staff,3.5
Rickard Morecomb,Sales,Design Engineer,21,117032.97,4/6/2020,active,Senior Management,1.2
Barbara-anne Bambury,Sales,Human Resources Manager,10,122956.5,11/3/2018,active,Professional Staff,1.5
Nanice Piner,Sales,Senior Quality Engineer,11,95163.25,12/29/2017,on leave,Junior Management,2.5
Sebastien Whickman,Services,GIS Technical Architect,28,120224.7,7/29/2004,active,Senior Management,3.0
Marve Fowlie,Business Development,VP Marketing,29,73781.12,8/21/2000,inactive,Support Staff,2.0
Luce Allflatt,Engineering,Registered Nurse,16,139200.66,5/12/2002,active,Senior Management,2.1
Hartwell Muzzini,Research and Development,Human Resources Assistant IV,15,143616.01,1/3/2007,active,Administrative Staff,3.4
Elvyn Scholes,Marketing,Accounting Assistant I,10,101777.06,7/9/2002,active,Support Staff,3.2
Maxy Saywood,Sales,Pharmacist,9,111686.04,7/13/2005,active,Administrative Staff,2.0
Rafaela Buckthought,Training,Software Engineer I,1,139433.01,7/13/2011,active,Support Staff,3.9
Marcela Musgrave,Sales,Operator,15,82468.09,2/28/2009,on leave,Middle Management,4.5
Noemi Simonett,Engineering,Analog Circuit Design manager,30,100762.05,2/26/2018,on leave,Senior Management,2.8
Constanta Anthonsen,Accounting,Health Coach II,15,88243.62,9/3/2017,active,Senior Management,1.4
Dietrich Philipsson,Engineering,GIS Technical Architect,22,146051.05,4/12/2017,on leave,Professional Staff,2.6
Chip Linnitt,Human Resources,Human Resources Manager,5,113606.79,12/11/2019,inactive,Junior Management,1.8
Marion Kelsow,Research and Development,Information Systems Manager,29,118664.93,11/1/2005,active,Middle Management,1.3
Albertine Crain,Engineering,Environmental Specialist,24,55288.68,11/13/2020,active,Administrative Staff,1.3
Victoria Brennan,Sales,Account Coordinator,9,140594.83,3/24/2002,inactive,Support Staff,2.6
Catlaina Pitblado,Human Resources,Legal Assistant,27,128472.77,12/7/2013,on leave,Professional Staff,4.6
Ware Greenman,Business Development,Desktop Support Technician,25,133481.98,3/3/2015,active,Junior Management,3.0
Micky Hallstone,Support,Help Desk Operator,13,102394.45,12/5/2015,on leave,Senior Management,4.2
Marcello Lakenton,Support,Human Resources Manager,24,103896.54,3/25/2020,active,Support Staff,2.9
Nertie Phizackarley,Human Resources,Developer II,12,72460.86,11/12/2004,on leave,Support Staff,4.9
Natalie Jantel,Marketing,Nuclear Power Engineer,25,140185.34,8/15/2019,on leave,Professional Staff,2.4
Jeannie Paten,Engineering,Internal Auditor,5,53775.46,6/15/2014,active,Professional Staff,4.8
Fina Molan,Training,Clinical Specialist,16,111036.94,8/31/2008,on leave,Administrative Staff,4.2
Dody Budgen,Legal,Developer III,26,71251.69,9/14/2003,active,Support Staff,4.0
Joelly Duffil,Services,Nurse,4,119956.68,9/5/2014,active,Support Staff,4.3
Phoebe Polo,Marketing,Social Worker,1,70853.2,2/13/2022,active,Professional Staff,4.7
Hewie Routley,Services,Analog Circuit Design manager,0,114275.66,9/8/2002,on leave,Middle Management,2.6
Leopold Tracey,Research and Development,Senior Cost Accountant,5,55276.46,11/9/2016,active,Support Staff,1.2
Joey Fetherston,Business Development,Senior Developer,24,123372.68,12/31/2009,active,Support Staff,4.0
Cristi Thurske,Support,GIS Technical Architect,2,93257.91,7/4/2001,on leave,Support Staff,3.0
Beaufort Smees,Accounting,Marketing Manager,22,142371.89,11/25/2011,inactive,Professional Staff,2.9
Erskine Blint,Support,Media Manager I,29,70057.13,3/23/2017,active,Professional Staff,3.9
Jocelyn Pevie,Support,Systems Administrator IV,28,78269.87,7/10/2020,active,Senior Management,2.1
Lyndy Rodson,Marketing,Chemical Engineer,16,146260.01,6/5/2010,inactive,Senior Management,3.0
Britney Papez,Research and Development,Mechanical Systems Engineer,3,67241.5,11/20/2001,active,Middle Management,1.2
Eliza Boddice,Services,Software Consultant,11,86821.6,9/18/2005,active,Professional Staff,2.8
Winny Rosencrantz,Research and Development,Director of Sales,14,139751.19,4/25/2004,active,Administrative Staff,2.7
Joseph Guenther,Services,Food Chemist,26,142206.67,12/19/2019,on leave,Middle Management,2.6
Bryana Fulep,Marketing,Automation Specialist IV,14,98866.42,6/5/2022,active,Professional Staff,2.5
Jone Paddon,Support,Nurse,6,135047.65,11/18/2001,on leave,Junior Management,3.1
Allyn Bancroft,Engineering,Internal Auditor,22,84839.35,7/28/2019,active,Support Staff,3.1
Vasili Pimmocke,Product Management,Systems Administrator I,23,126028.12,12/25/2012,active,Support Staff,1.6
Harriott Cayley,Training,Accountant I,14,76753.52,12/30/2022,active,Executive Level,4.2
Dyna Grigoriev,Human Resources,Nurse,24,94103.45,1/22/2012,active,Professional Staff,1.2
Chancey Stroobant,Research and Development,Physical Therapy Assistant,8,139315.39,12/21/2005,active,Administrative Staff,1.1
Dougy Jewks,Services,Registered Nurse,25,122925.24,5/22/2013,active,Support Staff,1.8
Tobias Bosman,Human Resources,Compensation Analyst,4,124265.88,7/22/2000,active,Professional Staff,1.8
Sofie Seefus,Human Resources,Paralegal,14,52231.63,8/6/2017,inactive,Professional Staff,1.6
Netty Penchen,Training,Product Engineer,16,106401.19,2/5/2002,active,Administrative Staff,3.5
Gary Hinken,Sales,Librarian,25,120905.59,6/28/2003,active,Support Staff,4.6
Cullie MacPhaden,Product Management,Internal Auditor,16,105853.24,10/1/2004,active,Senior Management,2.2
Cicily Livsey,Accounting,Executive Secretary,27,79484.19,12/5/2007,on leave,Professional Staff,3.0
Phillipp Dadson,Business Development,Media Manager IV,20,132714.83,11/24/2009,active,Professional Staff,3.4
Harlene Goddert.sf,Legal,Business Systems Development Analyst,26,53156.27,10/27/2018,active,Senior Management,4.2
Nico Kellart,Sales,Web Designer II,29,91279.97,2/26/2017,inactive,Administrative Staff,1.5
Duff Bonson,Training,Marketing Assistant,15,99094.41,5/20/2015,on leave,Professional Staff,4.2
Maxim Pantridge,Business Development,Geological Engineer,8,79098.37,3/6/2004,active,Professional Staff,2.4
Suzie Wyldish,Human Resources,Director of Sales,24,120133.75,9/29/2015,active,Senior Management,1.3
Flynn Olennikov,Business Development,Operator,27,148985.32,8/24/2010,active,Junior Management,4.3
Valeda Jeeks,Human Resources,Staff Accountant III,23,102707.88,1/16/2020,active,Administrative Staff,2.2
Julissa Gurwood,Services,Dental Hygienist,16,54231.77,1/18/2015,active,Support Staff,1.5
Leeland Kettle,Legal,Graphic Designer,11,77418.47,4/7/2004,on leave,Professional Staff,3.5
Portia Follan,Legal,Marketing Manager,8,52324.99,4/17/2012,active,Senior Management,2.1
Ginevra Antowski,Services,Geological Engineer,21,59483.07,11/7/2018,active,Middle Management,1.3
Remington Lord,Legal,Software Consultant,23,111526.88,7/20/2015,inactive,Professional Staff,2.9
Denys Hagerty,Legal,Account Coordinator,28,98261.75,11/12/2017,active,Support Staff,3.1
Adam Colenutt,Support,VP Marketing,21,101060.82,3/12/2016,on leave,Junior Management,2.5
Merrily Coolican,Human Resources,Business Systems Development Analyst,20,105127.77,6/22/2010,on leave,Middle Management,2.4
Max Kondratenko,Legal,Statistician I,22,132355.5,6/25/2007,active,Executive Level,1.2
Maryrose Exrol,Business Development,Programmer Analyst I,15,86066.45,6/5/2012,active,Support Staff,2.3
Reinhard Wyper,Business Development,Professor,25,74396.88,6/24/2019,active,Administrative Staff,3.7
Rozalin Lugg,Research and Development,Programmer II,28,123496.81,5/13/2009,active,Executive Level,3.0
Maurie Nanninini,Research and Development,Developer IV,24,96914.7,6/14/2004,active,Professional Staff,4.4
Elladine Hatherleigh,Sales,Account Coordinator,14,139736.66,4/18/2021,active,Professional Staff,2.2
Koralle Snalom,Marketing,Nurse Practicioner,14,146750.48,8/20/2018,active,Professional Staff,2.3
Cross Dorkins,Legal,Database Administrator III,4,72516.57,10/29/2009,active,Junior Management,3.0
Cobb DelaField,Services,Administrative Officer,16,53685.93,11/1/2015,active,Professional Staff,2.2
Gris Ivell,Services,Chief Design Engineer,19,121493.55,9/24/2003,on leave,Junior Management,1.1
Ellerey Eschalotte,Services,Help Desk Technician,25,62083.37,12/6/2019,active,Support Staff,2.7
Allene Walas,Research and Development,Teacher,15,57999.26,8/13/2007,active,Senior Management,2.8
Dennis Bratcher,Sales,Statistician I,14,85206.01,2/1/2010,inactive,Professional Staff,3.6
Thornie Apedaile,Marketing,Senior Developer,2,82138.88,5/24/2013,active,Professional Staff,4.5
Gennie Parlett,Engineering,Product Engineer,5,141105.78,12/7/2018,active,Support Staff,3.8
Violante MacClancey,Services,Help Desk Operator,16,113062.26,1/18/2000,on leave,Senior Management,3.1
Worthy Wayte,Services,Senior Quality Engineer,23,74355.07,11/26/2009,active,Middle Management,1.8
Evonne Risely,Business Development,Information Systems Manager,27,148241.61,12/18/2009,active,Executive Level,1.3
Patrizio Lacaze,Support,Help Desk Technician,17,97966.08,3/2/2005,inactive,Senior Management,3.6
Arnold Shave,Support,Research Assistant III,22,105613.46,10/9/2013,inactive,Senior Management,1.9
Hakeem Haxley,Support,Database Administrator IV,12,95024.46,4/1/2004,active,Junior Management,4.0
Barb Drains,Support,Professor,13,92813.43,8/4/2000,active,Professional Staff,3.9
Traver Seivertsen,Legal,Actuary,8,120474.63,12/6/2007,active,Administrative Staff,3.8
Harald McColm,Training,Nuclear Power Engineer,3,148925.94,5/2/2019,active,Professional Staff,2.5
Mallory Causbey,Legal,Geological Engineer,14,66796.48,10/7/2017,active,Support Staff,4.0
Drusi Clemenzo,Support,Help Desk Operator,19,67823.88,5/25/2022,active,Junior Management,1.8
Zulema Spinney,Research and Development,Software Test Engineer I,10,97978.99,4/26/2019,active,Executive Level,1.4
Gerhardt Kears,Legal,Editor,9,92022.04,11/25/2010,active,Support Staff,3.6
Mina Harman,Legal,Professor,26,133840.02,5/14/2005,on leave,Professional Staff,1.0
Carey Verrill,Research and Development,Research Assistant II,30,106444.77,7/17/2008,active,Junior Management,2.9
Jory Arniz,Product Management,Research Associate,13,98693.59,2/17/2012,inactive,Middle Management,1.5
Raddy Chimenti,Business Development,Senior Quality Engineer,0,140416.96,9/8/2010,active,Professional Staff,4.2
Milton Stather,Human Resources,Budget/Accounting Analyst I,13,103794.35,9/2/2013,active,Junior Management,2.2
Tabbie Pardi,Services,VP Sales,23,68605.6,4/4/2003,active,Professional Staff,4.3
Jasen Thing,Research and Development,Budget/Accounting Analyst IV,15,117243.57,9/8/2009,active,Support Staff,4.3
Eduardo Kerrigan,Research and Development,Sales Representative,24,64266.95,11/20/2012,active,Professional Staff,1.2
Marillin Ducket,Human Resources,Recruiter,25,57017.98,9/12/2004,on leave,Junior Management,2.9
Loella Titlow,Business Development,Nurse,8,94207.84,5/4/2008,active,Administrative Staff,3.3
Quinn Feron,Research and Development,Financial Analyst,20,87826.48,3/3/2010,active,Support Staff,2.3
Elias Lanchberry,Services,Sales Representative,14,103575.72,7/28/2015,active,Support Staff,1.1
Ody Hoff,Legal,Director of Sales,4,103725.88,5/24/2000,active,Junior Management,3.8
Konstantin Duignan,Services,Developer IV,1,65319.98,7/22/2012,active,Administrative Staff,4.0
Kev Ambrosch,Accounting,Associate Professor,4,74259.26,9/15/2015,on leave,Professional Staff,3.0
Corilla Kilmister,Sales,Senior Developer,24,81768.11,5/26/2015,active,Senior Management,3.7
Marshall Rehorek,Human Resources,Accounting Assistant III,12,60432.21,4/3/2013,active,Administrative Staff,2.7
Brigitte Kirkland,Business Development,Accountant IV,0,107954.36,7/17/2006,on leave,Executive Level,2.1
Abigale Stiegars,Support,Food Chemist,16,89120.34,2/17/2009,on leave,Support Staff,2.4
Foster Bougourd,Human Resources,Associate Professor,16,71904.81,9/9/2008,active,Executive Level,4.6
Mirelle Boost,Marketing,VP Quality Control,22,87598.72,8/20/2007,active,Professional Staff,4.2
Dominique Bosward,Human Resources,Programmer Analyst IV,13,146808.26,12/9/2020,on leave,Executive Level,4.1
Fionna Cicconettii,Research and Development,GIS Technical Architect,10,70720.05,10/9/2003,active,Senior Management,3.9
Bob Cristofalo,Business Development,Clinical Specialist,19,89368.56,12/17/2003,active,Professional Staff,1.3
Chane Bedminster,Training,Social Worker,11,55829.31,7/17/2008,active,Middle Management,3.2
Jaime Mault,Training,Pharmacist,0,65346.61,3/6/2009,active,Administrative Staff,2.2
Burt MacGlory,Accounting,Web Developer II,14,145485.99,7/8/2007,active,Professional Staff,1.5
Bordy De Nisco,Business Development,Civil Engineer,2,57337.82,2/1/2002,active,Administrative Staff,3.9
Pattie Hudleston,Support,Administrative Officer,19,58061.76,7/15/2001,inactive,Executive Level,4.3
Ravid Beek,Training,Staff Accountant II,17,140754.64,8/15/2015,active,Support Staff,4.6
Berni Pollington,Sales,Software Consultant,10,125004.75,1/11/2016,on leave,Senior Management,4.8
Jaquenetta Moiser,Marketing,Senior Developer,26,114481.38,7/14/2014,on leave,Administrative Staff,3.9
Horatius Embleton,Accounting,Senior Editor,25,82578.69,12/24/2005,active,Administrative Staff,2.0
Claudetta Smeeth,Services,VP Sales,7,93404.37,5/18/2000,active,Support Staff,2.6
Velvet Polino,Research and Development,Research Nurse,8,80601.47,9/22/2013,active,Junior Management,3.2
Berti Shugg,Engineering,Automation Specialist I,16,144458.74,3/1/2012,on leave,Senior Management,3.9
Lorin Harcase,Product Management,Professor,17,107869.91,8/13/2004,active,Professional Staff,2.3
Myranda Bagnell,Product Management,Geologist IV,18,134425.55,10/2/2000,active,Senior Management,1.7
Sansone Mashro,Human Resources,Physical Therapy Assistant,6,102574.19,3/11/2004,active,Executive Level,3.7
Corrinne Koles,Engineering,Occupational Therapist,18,76866.56,6/24/2004,on leave,Professional Staff,1.9
Dannye Andell,Legal,Media Manager III,5,136498.01,9/5/2019,active,Senior Management,3.7
Romain Ivanyushkin,Sales,Account Executive,12,86761.94,1/20/2019,active,Executive Level,1.3
Lemmie Dilloway,Engineering,Design Engineer,30,74364.6,8/29/2020,active,Middle Management,3.9
Terrence Allen,Legal,Geologist IV,5,84941.92,2/11/2009,active,Support Staff,4.9
Janis Hacquard,Human Resources,Paralegal,5,100801.18,12/7/2008,active,Support Staff,3.9
Shay Lundy,Human Resources,Office Assistant II,15,110416.29,9/1/2002,active,Professional Staff,2.7
Horatia Gunson,Marketing,Quality Control Specialist,10,134723.91,2/25/2005,active,Professional Staff,1.3
Hew Brearty,Engineering,Pharmacist,10,129343.27,12/6/2010,active,Junior Management,4.7
Vince Butterley,Sales,VP Marketing,9,119740.52,9/4/2001,active,Administrative Staff,2.7
Janeczka Sexstone,Engineering,Civil Engineer,25,148563.07,7/16/2012,active,Professional Staff,2.7
Merv Gorelli,Research and Development,Pharmacist,10,75678.96,5/3/2006,on leave,Support Staff,1.6
Zaneta Collomosse,Sales,Technical Writer,13,118669.89,5/31/2016,active,Administrative Staff,2.5
